Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> forinstruction
Rule 7     instruccion -> switchinstruction
Rule 8     instruccion -> whileinstruction
Rule 9     instruccion -> declaration
Rule 10    instruccion -> arraydeclaration
Rule 11    instruccion -> assignment
Rule 12    instruccion -> assignmentsuma
Rule 13    instruccion -> assignmentresta
Rule 14    instruccion -> breakstmt
Rule 15    instruccion -> continuestmt
Rule 16    instruccion -> functionstmt
Rule 17    instruccion -> call
Rule 18    instruccion -> returnstmt
Rule 19    instruccion -> toLowerinstruction
Rule 20    instruccion -> toUpperinstruction
Rule 21    instruccion -> parseintinstruction
Rule 22    instruccion -> parsefloatinstruction
Rule 23    instruccion -> pushinstruction
Rule 24    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
Rule 25    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 26    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
Rule 27    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
Rule 28    forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
Rule 29    Recurinstruction -> ID MAS MAS
Rule 30    Recurinstruction -> ID MENOS MENOS
Rule 31    switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
Rule 32    caseinstruction -> caseinstruction caseindividual
Rule 33    caseinstruction -> caseindividual
Rule 34    caseindividual -> cases DOSPTS block BREAK PYC
Rule 35    cases -> CASE expression
Rule 36    cases -> DEFAULT
Rule 37    whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 38    declaration -> VAR ID DOSPTS type IG expression PYC
Rule 39    declaration -> VAR ID IG expression PYC
Rule 40    declaration -> CONST ID DOSPTS type IG expression PYC
Rule 41    declaration -> CONST ID IG expression PYC
Rule 42    arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
Rule 43    assignment -> ID IG expression PYC
Rule 44    assignmentsuma -> ID MAS IG expression PYC
Rule 45    assignmentresta -> ID MENOS IG expression PYC
Rule 46    returnstmt -> RETURN expression PYC
Rule 47    returnstmt -> RETURN PYC
Rule 48    call -> ID PARIZQ expressionList PARDER PYC
Rule 49    call -> ID PARIZQ PARDER PYC
Rule 50    functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 51    funcparams -> PARIZQ paramsList PARDER
Rule 52    funcparams -> PARIZQ PARDER
Rule 53    paramsList -> paramsList COMA ID DOSPTS type
Rule 54    paramsList -> ID DOSPTS type
Rule 55    paramsList -> paramsList ID DOSPTS type CORIZQ CORDER
Rule 56    paramsList -> ID DOSPTS type CORIZQ CORDER
Rule 57    functype -> DOSPTS type
Rule 58    functype -> <empty>
Rule 59    breakstmt -> BREAK PYC
Rule 60    continuestmt -> CONTINUE PYC
Rule 61    toLowerinstruction -> CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
Rule 62    toUpperinstruction -> CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
Rule 63    parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
Rule 64    parsefloatinstruction -> CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
Rule 65    pushinstruction -> ID PUNTO PUSH PARIZQ expression PARDER PYC
Rule 66    type -> NUMBER
Rule 67    type -> FLOAT
Rule 68    type -> STRING
Rule 69    type -> CHAR
Rule 70    type -> BOOL
Rule 71    expressionList -> expressionList COMA expression
Rule 72    expressionList -> expression
